[D] .
      bottleneck_breaker.py  (40049 B)
      phase1050_finalize.py  (11449 B)
      phase1050_head_group_natural_validation_protocol.py  (16760 B)
      phase1050_head_group_natural_validation_scan.py  (56405 B)
      phase1051_finalize.py  (3374 B)
      phase1051_natural_behavior_protocol.py  (21091 B)
      phase1051_natural_behavior_scan.py  (15732 B)
      phase1052_finalize.py  (3420 B)
      phase1052_full_vocab_kv_bridge_protocol.py  (10410 B)
      phase1052_full_vocab_kv_bridge_scan.py  (27953 B)
      phase1053_finalize.py  (2898 B)
      phase1053_output_bridge_localization_protocol.py  (10050 B)
      phase1053_output_bridge_localization_scan.py  (17286 B)
      phase1054_finalize.py  (3668 B)
      phase1054_joint_kv_rollout_protocol.py  (12752 B)
      phase1054_joint_kv_rollout_scan.py  (24945 B)
      phase1055_finalize.py  (3330 B)
      phase1055_pattern_family_transfer_protocol.py  (16050 B)
      phase1055_pattern_family_transfer_scan.py  (12393 B)
      phase1056_finalize.py  (3227 B)
      phase1056_translation_phase_coalition_protocol.py  (9104 B)
      phase1056_translation_phase_coalition_scan.py  (19598 B)
      phase1057_finalize.py  (3605 B)
      phase1057_translation_trajectory_protocol.py  (19777 B)
      phase1057_translation_trajectory_scan.py  (39802 B)
      phase1058_cache_parity_audit.py  (6438 B)
      phase1058_finalize.py  (4039 B)
      phase1058_multitoken_translation_protocol.py  (19236 B)
      phase1058_multitoken_translation_scan.py  (35567 B)
      phase1059_finalize.py  (3471 B)
      phase1059_lexically_heldout_composition_protocol.py  (20361 B)
      phase1059_lexically_heldout_composition_scan.py  (14946 B)
      phase1060_finalize.py  (3417 B)
      phase1060_lexicon_template_factorial_protocol.py  (17160 B)
      phase1060_lexicon_template_factorial_scan.py  (16688 B)
      phase1061_finalize.py  (3166 B)
      phase1061_translation_equivalence_protocol.py  (8412 B)
      phase1061_translation_equivalence_scan.py  (14777 B)
      phase1062_finalize.py  (3234 B)
      phase1062_text_equivalence_protocol.py  (6311 B)
      phase1062_text_equivalence_scan.py  (16385 B)
      phase1063_finalize.py  (2844 B)
      phase1063_lexical_behavior_atlas_protocol.py  (22022 B)
      phase1063_lexical_behavior_atlas_scan.py  (11292 B)
      phase1064_cross_panel_transport_protocol.py  (6306 B)
      phase1064_cross_panel_transport_scan.py  (17391 B)
      phase1064_finalize.py  (6152 B)
      phase1065_1067_result_audit.py  (6427 B)
      phase1065_finalize.py  (17613 B)
      phase1065_multimode_response_atlas_protocol.py  (25314 B)
      phase1065_multimode_response_atlas_scan.py  (36168 B)
      phase1066_finalize.py  (6456 B)
      phase1066_reasoning_role_causal_protocol.py  (12848 B)
      phase1066_reasoning_role_causal_scan.py  (21715 B)
      phase1067_finalize.py  (7157 B)
      phase1067_reasoning_necessity_coalition_protocol.py  (11894 B)
      phase1067_reasoning_necessity_coalition_scan.py  (16636 B)
      phase1068_finalize.py  (13154 B)
      phase1068_reasoning_generalization_protocol.py  (22182 B)
      phase1068_reasoning_generalization_scan.py  (47512 B)
      phase1068_result_audit.py  (20746 B)
      phase1069_finalize.py  (24816 B)
      phase1069_local_coordinate_protocol.py  (25506 B)
      phase1069_local_coordinate_scan.py  (62616 B)
      phase1069_result_audit.py  (10799 B)
      phase1070_finalize.py  (16337 B)
      phase1070_posthoc_diagnostics.py  (16576 B)
      phase1070_process_answer_protocol.py  (33673 B)
      phase1070_process_answer_scan.py  (73137 B)
      phase1070_result_audit.py  (11637 B)
      phase1071_behavior_calibration_finalize.py  (6029 B)
      phase1071_behavior_calibration_protocol.py  (14367 B)
      phase1071_behavior_calibration_scan.py  (14617 B)
      phase1071_exposure_pattern_protocol.py  (31677 B)
      phase1071_exposure_pattern_scan.py  (859 B)
      phase1071_finalize.py  (21548 B)
      phase1071_posthoc_diagnostics.py  (12814 B)
      phase1071_result_audit.py  (9857 B)
      phase1072_behavior_calibration_finalize.py  (5840 B)
      phase1072_behavior_calibration_protocol.py  (9133 B)
      phase1072_behavior_calibration_scan.py  (632 B)
      phase1072_bidirectional_pattern_protocol.py  (35268 B)
      phase1072_bidirectional_pattern_scan.py  (2641 B)
      phase1072_finalize.py  (22459 B)
      phase1072_posthoc_diagnostics.py  (8342 B)
      phase1072_result_audit.py  (13647 B)
      phase1072_run_sequential.py  (4212 B)
      phase1073_behavior_calibration_finalize.py  (5588 B)
      phase1073_behavior_calibration_protocol.py  (11329 B)
      phase1073_behavior_calibration_scan.py  (632 B)
      phase1073_finalize.py  (24822 B)
      phase1073_late_query_protocol.py  (34155 B)
      phase1073_late_query_scan.py  (39087 B)
      phase1073_posthoc_diagnostics.py  (8037 B)
      phase1073_result_audit.py  (12753 B)
      phase1073_run_sequential.py  (4042 B)
      phase1074_behavior_finalize.py  (2979 B)
      phase1074_behavior_scan.py  (19109 B)
      phase1074_dynamics_scan.py  (34005 B)
      phase1074_finalize.py  (21421 B)
      phase1074_polarity_dynamics_protocol.py  (29025 B)
      phase1074_posthoc_numeric_audit.py  (9584 B)
      phase1074_result_audit.py  (10224 B)
      phase1074_run_sequential.py  (4268 B)
      phase1075_behavior_finalize.py  (6257 B)
      phase1075_behavior_scan.py  (19308 B)
      phase1075_finalize.py  (20096 B)
      phase1075_internal_scan.py  (32740 B)
      phase1075_relation_polarity_protocol.py  (34556 B)
      phase1075_result_audit.py  (7200 B)
      phase1075_run_sequential.py  (4361 B)
      phase1076_behavior_finalize.py  (3395 B)
      phase1076_behavior_scan.py  (16952 B)
      phase1076_causal_scan.py  (22990 B)
      phase1076_finalize.py  (11194 B)
      phase1076_polarity_head_causal_protocol.py  (22663 B)
      phase1076_result_audit.py  (6594 B)
      phase1076_run_sequential.py  (4302 B)
      phase1077_nonblocking_pattern_atlas_finalize.py  (26979 B)
      phase1077_nonblocking_pattern_atlas_protocol.py  (33530 B)
      phase1077_nonblocking_pattern_atlas_scan.py  (38191 B)
      phase1077_result_audit.py  (11595 B)
      phase1077_run_sequential.py  (4750 B)
      phase1078_posthoc_confound_audit.py  (10438 B)
      phase1078_result_audit.py  (12353 B)
      phase1078_run_sequential.py  (5099 B)
      phase1078_shared_shell_pattern_atlas_finalize.py  (34976 B)
      phase1078_shared_shell_pattern_atlas_protocol.py  (28141 B)
      phase1078_shared_shell_pattern_atlas_scan.py  (44178 B)
      phase1079_output_orthogonal_pattern_finalize.py  (37887 B)
      phase1079_output_orthogonal_pattern_protocol.py  (42134 B)
      phase1079_output_orthogonal_pattern_scan.py  (58031 B)
      phase1079_result_audit.py  (12240 B)
      phase1079_run_sequential.py  (5100 B)
      phase1080_natural_relevance_atlas_finalize.py  (28560 B)
      phase1080_natural_relevance_atlas_protocol.py  (26343 B)
      phase1080_natural_relevance_atlas_scan.py  (35281 B)
      phase1080_posthoc_diagnostics.py  (10530 B)
      phase1080_result_audit.py  (11252 B)
      phase1080_run_sequential.py  (5092 B)
      phase1081_latin_route_atlas_finalize.py  (37024 B)
      phase1081_latin_route_atlas_protocol.py  (39086 B)
      phase1081_latin_route_atlas_scan.py  (45538 B)
      phase1081_posthoc_diagnostics.py  (7721 B)
      phase1081_result_audit.py  (11913 B)
      phase1082_dual_latin_operation_world_protocol.py  (35319 B)
      phase1082_posthoc_control_diagnostic.py  (8322 B)
      phase1082_semantic_output_operation_world_audit.py  (5383 B)
      phase1082_semantic_output_operation_world_finalize.py  (35154 B)
      phase1082_semantic_output_operation_world_protocol.py  (35590 B)
      phase1082_semantic_output_operation_world_scan.py  (45550 B)
      phase1083_posthoc_carrier_diagnostic.py  (8656 B)
      phase1083_posthoc_scope_diagnostic.py  (7710 B)
      phase1083_same_carrier_attribute_audit.py  (5931 B)
      phase1083_same_carrier_attribute_behavior.py  (13915 B)
      phase1083_same_carrier_attribute_finalize.py  (529 B)
      phase1083_same_carrier_attribute_protocol.py  (38083 B)
      phase1083_same_carrier_attribute_scan.py  (932 B)
      phase1084_behavior_stop_finalize.py  (6560 B)
      phase1084_two_entity_attribute_audit.py  (8936 B)
      phase1084_two_entity_attribute_behavior.py  (827 B)
      phase1084_two_entity_attribute_finalize.py  (3379 B)
      phase1084_two_entity_attribute_protocol.py  (32902 B)
      phase1084_two_entity_attribute_scan.py  (2945 B)
      phase1085_direct_entity_attribute_audit.py  (517 B)
      phase1085_direct_entity_attribute_behavior.py  (691 B)
      phase1085_direct_entity_attribute_finalize.py  (3111 B)
      phase1085_direct_entity_attribute_protocol.py  (23854 B)
      phase1085_direct_entity_attribute_scan.py  (887 B)
      phase1085_posthoc_failure_diagnostic.py  (8093 B)
      phase1085_posthoc_shared_reuse_diagnostic.py  (12264 B)
      phase1086_behavior_finalize.py  (3412 B)
      phase1086_signed_shared_field_audit.py  (7871 B)
      phase1086_signed_shared_field_behavior.py  (713 B)
      phase1086_signed_shared_field_finalize.py  (45024 B)
      phase1086_signed_shared_field_protocol.py  (26014 B)
      phase1086_signed_shared_field_scan.py  (27312 B)
      phase1087_color_relation_audit.py  (8380 B)
      phase1087_color_relation_behavior.py  (1195 B)
      phase1087_color_relation_behavior_finalize.py  (3418 B)
      phase1087_color_relation_diagnostic.py  (13834 B)
      phase1087_color_relation_finalize.py  (15366 B)
      phase1087_color_relation_protocol.py  (24712 B)
      phase1087_color_relation_scan.py  (1054 B)
      phase1088_answer_balanced_color_binding_audit.py  (7055 B)
      phase1088_answer_balanced_color_binding_diagnostic.py  (6379 B)
      phase1088_answer_balanced_color_binding_finalize.py  (13767 B)
      phase1088_answer_balanced_color_binding_protocol.py  (11668 B)
      phase1088_answer_balanced_color_binding_scan.py  (1065 B)
      phase1089_1091_result_audit.py  (13221 B)
      phase1089_truth_matched_color_binding_behavior.py  (1460 B)
      phase1089_truth_matched_color_binding_behavior_finalize.py  (5577 B)
      phase1089_truth_matched_color_binding_finalize.py  (16230 B)
      phase1089_truth_matched_color_binding_protocol.py  (23619 B)
      phase1089_truth_matched_color_binding_scan.py  (1066 B)
      phase1090_cross_surface_color_behavior.py  (11143 B)
      phase1090_cross_surface_color_behavior_finalize.py  (6472 B)
      phase1090_cross_surface_color_behavior_protocol.py  (18144 B)
      phase1091_cross_surface_color_signed_finalize.py  (25176 B)
      phase1091_cross_surface_color_signed_protocol.py  (12865 B)
      phase1091_cross_surface_color_signed_scan.py  (1069 B)
      phase1092_natural_bilingual_attribute_behavior.py  (11881 B)
      phase1092_natural_bilingual_attribute_behavior_finalize.py  (6632 B)
      phase1092_natural_bilingual_attribute_finalize.py  (48187 B)
      phase1092_natural_bilingual_attribute_protocol.py  (31723 B)
      phase1092_natural_bilingual_attribute_scan.py  (1194 B)
      phase1092_posthoc_template_robustness.py  (6891 B)
      phase1092_result_audit.py  (7786 B)
      phase1093_behavior_failure_diagnostics.py  (4474 B)
      phase1093_independent_relation_behavior.py  (994 B)
      phase1093_independent_relation_behavior_finalize.py  (925 B)
      phase1093_independent_relation_finalize.py  (31766 B)
      phase1093_independent_relation_protocol.py  (35577 B)
      phase1093_independent_relation_scan.py  (1462 B)
      phase1093_posthoc_incidence_audit.py  (7404 B)
      phase1093_posthoc_template_robustness.py  (1148 B)
      phase1093_result_audit.py  (6432 B)
      phase1094_result_audit.py  (5818 B)
      phase1094_semantic_topology_behavior.py  (1003 B)
      phase1094_semantic_topology_behavior_finalize.py  (8108 B)
      phase1094_semantic_topology_finalize.py  (32898 B)
      phase1094_semantic_topology_protocol.py  (41534 B)
      phase1094_semantic_topology_scan.py  (1446 B)
      phase1095_query_antisymmetric_finalize.py  (8556 B)
      phase1095_query_antisymmetric_protocol.py  (16333 B)
      phase1095_query_antisymmetric_scan.py  (1379 B)
      phase1095_result_audit.py  (4279 B)
      phase1096_comparison_dynamics_behavior.py  (13129 B)
      phase1096_comparison_dynamics_behavior_finalize.py  (3966 B)
      phase1096_comparison_dynamics_finalize.py  (20939 B)
      phase1096_comparison_dynamics_protocol.py  (31063 B)
      phase1096_comparison_dynamics_scan.py  (20499 B)
      phase1096_result_audit.py  (4892 B)
      phase1097_conditional_transition_behavior.py  (1007 B)
      phase1097_conditional_transition_behavior_finalize.py  (3875 B)
      phase1097_conditional_transition_diagnostic.py  (5422 B)
      phase1097_conditional_transition_finalize.py  (22820 B)
      phase1097_conditional_transition_protocol.py  (28490 B)
      phase1097_conditional_transition_scan.py  (30145 B)
      phase1097_result_audit.py  (6999 B)
      phase1097_run_sequential.py  (1879 B)
      phase1098_failure_diagnostic.py  (8659 B)
      phase1098_relative_relation_geometry_behavior.py  (1011 B)
      phase1098_relative_relation_geometry_behavior_finalize.py  (3835 B)
      phase1098_relative_relation_geometry_finalize.py  (18556 B)
      phase1098_relative_relation_geometry_protocol.py  (30292 B)
      phase1098_relative_relation_geometry_scan.py  (14154 B)
      phase1098_result_audit.py  (6097 B)
      phase1098_run_sequential.py  (1935 B)
      phase1098_signature_block_audit.py  (11912 B)
      phase1099_relation_family_atlas_behavior.py  (1006 B)
      phase1099_relation_family_atlas_behavior_finalize.py  (5388 B)
      phase1099_relation_family_atlas_failure_diagnostic.py  (5814 B)
      phase1099_relation_family_atlas_finalize.py  (19215 B)
      phase1099_relation_family_atlas_protocol.py  (24800 B)
      phase1099_relation_family_atlas_result_audit.py  (6924 B)
      phase1099_relation_family_atlas_scan.py  (2191 B)
      phase1099_run_sequential.py  (1325 B)
      phase1100_relation_graph_inheritance_failure_diagnostic.py  (6560 B)
      phase1100_relation_graph_inheritance_finalize.py  (17767 B)
      phase1100_relation_graph_inheritance_protocol.py  (10229 B)
      phase1100_relation_graph_inheritance_result_audit.py  (5566 B)
      phase1100_relation_graph_inheritance_source.py  (8939 B)
      phase1100_run_sequential.py  (994 B)
      phase1101_relation_identity_routing_behavior.py  (13225 B)
      phase1101_relation_identity_routing_behavior_finalize.py  (5926 B)
      phase1101_relation_identity_routing_diagnostic.py  (5770 B)
      phase1101_relation_identity_routing_finalize.py  (20348 B)
      phase1101_relation_identity_routing_protocol.py  (31194 B)
      phase1101_relation_identity_routing_result_audit.py  (10098 B)
      phase1101_relation_identity_routing_scan.py  (20058 B)
      phase1101_run_sequential.py  (1835 B)
      phase1102_relation_identity_routing_replication_behavior.py  (517 B)
      phase1102_relation_identity_routing_replication_behavior_finalize.py  (330 B)
      phase1102_relation_identity_routing_replication_diagnostic.py  (5736 B)
      phase1102_relation_identity_routing_replication_finalize.py  (7049 B)
      phase1102_relation_identity_routing_replication_protocol.py  (11034 B)
      phase1102_relation_identity_routing_replication_result_audit.py  (6289 B)
      phase1102_run_sequential.py  (1460 B)
      phase1103_natural_relation_route_behavior.py  (14176 B)
      phase1103_natural_relation_route_behavior_finalize.py  (9334 B)
      phase1103_natural_relation_route_causal_finalize.py  (11606 B)
      phase1103_natural_relation_route_causal_scan.py  (27061 B)
      phase1103_natural_relation_route_failure_diagnostic.py  (7974 B)
      phase1103_natural_relation_route_finalize.py  (7820 B)
      phase1103_natural_relation_route_protocol.py  (37138 B)
      phase1103_natural_relation_route_result_audit.py  (8140 B)
      phase1103_run_sequential.py  (1328 B)
      phase1104_lexical_address_execution_behavior.py  (7691 B)
      phase1104_lexical_address_execution_behavior_finalize.py  (7706 B)
      phase1104_lexical_address_execution_causal_finalize.py  (12951 B)
      phase1104_lexical_address_execution_causal_scan.py  (20853 B)
      phase1104_lexical_address_execution_finalize.py  (5362 B)
      phase1104_lexical_address_execution_protocol.py  (28575 B)
      phase1104_lexical_address_execution_result_audit.py  (5092 B)
      phase1104_run_sequential.py  (1291 B)
